SN,MeasurePoint,Type,DataObjectReference,MMS_Type,DataSetIndex,Description,Unit,Comment,ModelSim,
1,PCS0,FLOAT32,CP01PIGO/GGIO501.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[0],,,PCS1����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg2= |arg3= |arg4=1000,
2,PCS1,FLOAT32,CP01PIGO/GGIO502.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[1],,,PCS2����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg2= |arg3= |arg4=1000,
3,PCS2,FLOAT32,CP01PIGO/GGIO503.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[2],,,PCS3����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg3= |arg3= |arg4=1000,
4,PCS3,FLOAT32,CP01PIGO/GGIO504.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[3],,,PCS4����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg4= |arg3= |arg4=1000,
5,PCS4,FLOAT32,CP01PIGO/GGIO505.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[4],,,PCS5����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg5= |arg3= |arg4=1000,
6,PCS5,FLOAT32,CP01PIGO/GGIO506.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[5],,,PCS6����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg6= |arg3= |arg4=1000,
7,PCS6,FLOAT32,CP01PIGO/GGIO507.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[6],,,PCS7����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg7= |arg3= |arg4=1000,
8,PCS7,FLOAT32,CP01PIGO/GGIO508.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[7],,,PCS8����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg8= |arg3= |arg4=1000,
9,PCS8,FLOAT32,CP01PIGO/GGIO509.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[8],,,PCS9����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg9= |arg3= |arg4=1000,
10,PCS9,FLOAT32,CP01PIGO/GGIO510.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[9],,,PCS10����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg10= |arg3= |arg4=1000,
